Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00034 | gpt.conditioning_encoder.attn.4.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00035 | gpt.conditioning_encoder.attn.5                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00036 | gpt.conditioning_encoder.attn.5.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00037 | gpt.conditioning_encoder.attn.5.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00038 | gpt.conditioning_encoder.attn.5.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00039 | gpt.conditioning_encoder.attn.5.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
00040 | gpt.conditioning_encoder.attn.5.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00041 | gpt.conditioning_dropout                                                         | <class 'torch.nn.modules.dropout.Dropout1d'>
00042 | gpt.text_embedding                                                               | <class 'torch.nn.modules.sparse.Embedding'>
00043 | gpt.mel_embedding                                                                | <class 'torch.nn.modules.sparse.Embedding'>
00044 | gpt.gpt                                                                          | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Model'>
00045 | gpt.gpt.drop                                                                     | <class 'torch.nn.modules.dropout.Dropout'>
00046 | gpt.gpt.h                                                                        | <class 'torch.nn.modules.container.ModuleList'>
00047 | gpt.gpt.h.0                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00048 | gpt.gpt.h.0.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00049 | gpt.gpt.h.0.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00050 | gpt.gpt.h.0.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00051 | gpt.gpt.h.0.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00052 | gpt.gpt.h.0.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00053 | gpt.gpt.h.0.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00054 | gpt.gpt.h.0.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00055 | gpt.gpt.h.0.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00056 | gpt.gpt.h.0.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00057 | gpt.gpt.h.0.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00058 | gpt.gpt.h.0.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00059 | gpt.gpt.h.0.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00060 | gpt.gpt.h.1                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00061 | gpt.gpt.h.1.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00062 | gpt.gpt.h.1.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00063 | gpt.gpt.h.1.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00064 | gpt.gpt.h.1.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00065 | gpt.gpt.h.1.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00066 | gpt.gpt.h.1.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00067 | gpt.gpt.h.1.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00068 | gpt.gpt.h.1.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00069 | gpt.gpt.h.1.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00070 | gpt.gpt.h.1.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00071 | gpt.gpt.h.1.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00072 | gpt.gpt.h.1.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00073 | gpt.gpt.h.2                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00074 | gpt.gpt.h.2.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00075 | gpt.gpt.h.2.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00076 | gpt.gpt.h.2.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00077 | gpt.gpt.h.2.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00078 | gpt.gpt.h.2.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00079 | gpt.gpt.h.2.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00080 | gpt.gpt.h.2.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00081 | gpt.gpt.h.2.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00082 | gpt.gpt.h.2.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00083 | gpt.gpt.h.2.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00084 | gpt.gpt.h.2.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00085 | gpt.gpt.h.2.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00086 | gpt.gpt.h.3                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00087 | gpt.gpt.h.3.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00088 | gpt.gpt.h.3.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00089 | gpt.gpt.h.3.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00090 | gpt.gpt.h.3.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00091 | gpt.gpt.h.3.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00092 | gpt.gpt.h.3.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00093 | gpt.gpt.h.3.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00094 | gpt.gpt.h.3.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00095 | gpt.gpt.h.3.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00096 | gpt.gpt.h.3.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00097 | gpt.gpt.h.3.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00098 | gpt.gpt.h.3.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00099 | gpt.gpt.h.4                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00100 | gpt.gpt.h.4.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00101 | gpt.gpt.h.4.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00102 | gpt.gpt.h.4.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00103 | gpt.gpt.h.4.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00104 | gpt.gpt.h.4.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00105 | gpt.gpt.h.4.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00106 | gpt.gpt.h.4.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00107 | gpt.gpt.h.4.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00108 | gpt.gpt.h.4.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00109 | gpt.gpt.h.4.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00110 | gpt.gpt.h.4.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00111 | gpt.gpt.h.4.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00112 | gpt.gpt.h.5                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00113 | gpt.gpt.h.5.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00114 | gpt.gpt.h.5.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00115 | gpt.gpt.h.5.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00116 | gpt.gpt.h.5.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00117 | gpt.gpt.h.5.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00118 | gpt.gpt.h.5.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00119 | gpt.gpt.h.5.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00120 | gpt.gpt.h.5.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00121 | gpt.gpt.h.5.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00122 | gpt.gpt.h.5.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00123 | gpt.gpt.h.5.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00124 | gpt.gpt.h.5.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00125 | gpt.gpt.h.6                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00126 | gpt.gpt.h.6.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00127 | gpt.gpt.h.6.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00128 | gpt.gpt.h.6.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00129 | gpt.gpt.h.6.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00130 | gpt.gpt.h.6.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00131 | gpt.gpt.h.6.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00132 | gpt.gpt.h.6.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00133 | gpt.gpt.h.6.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00134 | gpt.gpt.h.6.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00135 | gpt.gpt.h.6.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00136 | gpt.gpt.h.6.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00137 | gpt.gpt.h.6.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00138 | gpt.gpt.h.7                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00139 | gpt.gpt.h.7.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00140 | gpt.gpt.h.7.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00141 | gpt.gpt.h.7.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00142 | gpt.gpt.h.7.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00143 | gpt.gpt.h.7.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00144 | gpt.gpt.h.7.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00145 | gpt.gpt.h.7.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00146 | gpt.gpt.h.7.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00147 | gpt.gpt.h.7.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00148 | gpt.gpt.h.7.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00149 | gpt.gpt.h.7.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00150 | gpt.gpt.h.7.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00151 | gpt.gpt.h.8                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00152 | gpt.gpt.h.8.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00153 | gpt.gpt.h.8.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00154 | gpt.gpt.h.8.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00155 | gpt.gpt.h.8.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00156 | gpt.gpt.h.8.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00157 | gpt.gpt.h.8.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00158 | gpt.gpt.h.8.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00159 | gpt.gpt.h.8.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00160 | gpt.gpt.h.8.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00161 | gpt.gpt.h.8.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00162 | gpt.gpt.h.8.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00163 | gpt.gpt.h.8.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00164 | gpt.gpt.h.9                                                                      | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00165 | gpt.gpt.h.9.ln_1                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00166 | gpt.gpt.h.9.attn                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00167 | gpt.gpt.h.9.attn.c_attn                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00168 | gpt.gpt.h.9.attn.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00169 | gpt.gpt.h.9.attn.attn_dropout                                                    | <class 'torch.nn.modules.dropout.Dropout'>
00170 | gpt.gpt.h.9.attn.resid_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00171 | gpt.gpt.h.9.ln_2                                                                 | <class 'torch.nn.modules.normalization.LayerNorm'>
00172 | gpt.gpt.h.9.mlp                                                                  | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00173 | gpt.gpt.h.9.mlp.c_fc                                                             | <class 'transformers.pytorch_utils.Conv1D'>
00174 | gpt.gpt.h.9.mlp.c_proj                                                           | <class 'transformers.pytorch_utils.Conv1D'>
00175 | gpt.gpt.h.9.mlp.act                                                              | <class 'transformers.activations.NewGELUActivation'>
00176 | gpt.gpt.h.9.mlp.dropout                                                          | <class 'torch.nn.modules.dropout.Dropout'>
00177 | gpt.gpt.h.10                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00178 | gpt.gpt.h.10.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00179 | gpt.gpt.h.10.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00180 | gpt.gpt.h.10.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00181 | gpt.gpt.h.10.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00182 | gpt.gpt.h.10.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00183 | gpt.gpt.h.10.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00184 | gpt.gpt.h.10.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00185 | gpt.gpt.h.10.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00186 | gpt.gpt.h.10.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00187 | gpt.gpt.h.10.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00188 | gpt.gpt.h.10.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00189 | gpt.gpt.h.10.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00190 | gpt.gpt.h.11                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00191 | gpt.gpt.h.11.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00192 | gpt.gpt.h.11.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00193 | gpt.gpt.h.11.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00194 | gpt.gpt.h.11.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00195 | gpt.gpt.h.11.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00196 | gpt.gpt.h.11.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00197 | gpt.gpt.h.11.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00198 | gpt.gpt.h.11.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00199 | gpt.gpt.h.11.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00200 | gpt.gpt.h.11.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00201 | gpt.gpt.h.11.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00202 | gpt.gpt.h.11.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00203 | gpt.gpt.h.12                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00204 | gpt.gpt.h.12.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00205 | gpt.gpt.h.12.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00206 | gpt.gpt.h.12.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00207 | gpt.gpt.h.12.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00208 | gpt.gpt.h.12.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00209 | gpt.gpt.h.12.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00210 | gpt.gpt.h.12.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00211 | gpt.gpt.h.12.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00212 | gpt.gpt.h.12.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00213 | gpt.gpt.h.12.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00214 | gpt.gpt.h.12.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00215 | gpt.gpt.h.12.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00216 | gpt.gpt.h.13                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00217 | gpt.gpt.h.13.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00218 | gpt.gpt.h.13.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00219 | gpt.gpt.h.13.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00220 | gpt.gpt.h.13.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00221 | gpt.gpt.h.13.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00222 | gpt.gpt.h.13.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00223 | gpt.gpt.h.13.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00224 | gpt.gpt.h.13.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00225 | gpt.gpt.h.13.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00226 | gpt.gpt.h.13.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00227 | gpt.gpt.h.13.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00228 | gpt.gpt.h.13.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00229 | gpt.gpt.h.14                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00230 | gpt.gpt.h.14.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00231 | gpt.gpt.h.14.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00232 | gpt.gpt.h.14.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00233 | gpt.gpt.h.14.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00234 | gpt.gpt.h.14.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00235 | gpt.gpt.h.14.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00236 | gpt.gpt.h.14.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00237 | gpt.gpt.h.14.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00238 | gpt.gpt.h.14.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00239 | gpt.gpt.h.14.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00240 | gpt.gpt.h.14.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00241 | gpt.gpt.h.14.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00242 | gpt.gpt.h.15                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00243 | gpt.gpt.h.15.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00244 | gpt.gpt.h.15.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00245 | gpt.gpt.h.15.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00246 | gpt.gpt.h.15.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00247 | gpt.gpt.h.15.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00248 | gpt.gpt.h.15.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00249 | gpt.gpt.h.15.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00250 | gpt.gpt.h.15.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
